Age,Gender,EducationLevel,Position,YearsofExperience,Salary,Positionlevel,filter_$,Sample,Predicted
33,Male,Bachelor's,Junior Marketing Specialist,5.0,70000,3,1,1.00,67719.09
35,Female,Bachelor's,Senior Financial Manager,8.0,90000,1,1,1.00,85799.32
43,Male,Master's,Director of Marketing,18.0,170000,2,1,1.00,148978.37
31,Female,Bachelor's,Junior Financial Analyst,3.0,50000,3,1,1.00,54209.80
44,Female,PhD,Senior Data Engineer,16.0,160000,1,1,1.00,142020.20
33,Male,Bachelor's,Junior Business Analyst,4.0,60000,3,1,1.00,63148.15
35,Female,Bachelor's,Senior Marketing Analyst,8.0,85000,4,1,1.00,85799.32
45,Male,Master's,Director of Engineering,19.0,180000,3,1,1.00,157916.72
28,Female,Bachelor's,Junior Operations Manager,1.0,35000,2,1,1.00,38516.80
36,Male,Bachelor's,Senior Business Development Manager,8.0,110000,3,1,1.00,87983.03
44,Female,PhD,Senior Data Scientist,16.0,160000,4,1,1.00,142020.20
38,Female,Bachelor's,Senior Business Analyst,10.0,110000,2,1,1.00,101492.32
48,Male,Master's,Director of Marketing,21.0,180000,4,1,1.00,173609.72
31,Female,Bachelor's,Junior Business Development Associate,3.0,50000,3,1,1.00,54209.80
45,Female,PhD,Senior UX Designer,16.0,160000,1,1,1.00,144203.90
33,Male,Bachelor's,Junior Product Manager,4.0,60000,1,1,1.00,63148.15
36,Female,Bachelor's,Senior Marketing Manager,8.0,95000,1,1,1.00,87983.03
47,Male,Master's,Director of Operations,19.0,170000,2,1,1.00,162284.13
29,Female,Bachelor's,Junior Project Manager,2.0,40000,3,1,1.00,45271.44
34,Male,Bachelor's,Senior Operations Coordinator,7.0,90000,4,1,1.00,79044.67
44,Female,PhD,Senior Business Analyst,15.0,150000,2,1,1.00,137449.26
33,Male,Bachelor's,Junior Marketing Specialist,5.0,70000,1,1,1.00,67719.09
43,Male,Master's,Director of Marketing,18.0,170000,1,1,1.00,148978.37
31,Female,Bachelor's,Junior Financial Analyst,3.0,50000,2,1,1.00,54209.80
41,Male,Bachelor's,Senior Product Manager,14.0,150000,3,1,1.00,126327.20
33,Male,Bachelor's,Junior Business Analyst,4.0,60000,3,1,1.00,63148.15
35,Female,Bachelor's,Senior Marketing Analyst,8.0,85000,3,1,1.00,85799.32
43,Male,Master's,Director of Operations,19.0,170000,3,1,1.00,153549.31
34,Male,Bachelor's,Senior Operations Coordinator,7.0,90000,1,1,1.00,79044.67
